gid,placename,pop,x,y
30669,Ciudad Madero,197216,-97.8313888888889,22.2763888888889
30856,González,11212,-98.4305555555556,22.8280555555556
30908,Estación Manuel (Úrsulo Galván),12077,-98.3197222222222,22.7277777777778
31450,Ciudad Gustavo Díaz Ordaz,11523,-98.5969444444444,26.2322222222222
32155,Ciudad Mante,84787,-98.9722222222222,22.7425
32410,Heroica Matamoros,449815,-97.5041666666667,25.8797222222222
33288,Ciudad Miguel Alemán,19997,-99.0252777777778,26.4002777777778
33370,Nuevo Laredo,373725,-99.5080555555556,27.4863888888889
33785,Reynosa,589466,-98.2777777777778,26.0922222222222
46412,Los Mochis,256613,-108.996944444444,25.7936111111111
34203,Ciudad Río Bravo,95647,-98.0902777777778,25.9816666666667
34254,Nuevo Progreso,10178,-97.9522222222222,26.0561111111111
34832,San Fernando,29665,-98.1583333333333,24.8475
35161,Soto La Marina,10620,-98.2077777777778,23.7675
35641,Tampico,297284,-97.8686111111111,22.2552777777778
35648,Ciudad Tula,10043,-99.7083333333333,23.0027777777778
35774,Valle Hermoso,48918,-97.8144444444444,25.6736111111111
36005,Ciudad Victoria,305155,-99.1461111111111,23.7361111111111
46415,Ahome,11331,-109.172222222222,25.9188888888889
36645,Balancán,13030,-91.5363888888889,17.8052777777778
37025,Cárdenas,91558,-93.3763888888889,18.0011111111111
37197,Frontera,22795,-92.6469444444445,18.5336111111111
37401,Villahermosa,353577,-92.9280555555556,17.9891666666667
37509,Playas Del Rosario (Subteniente García),21893,-92.9316666666667,17.8522222222222
37534,Ocuiltzapotlán,18312,-92.8616666666667,18.1355555555556
37569,Parrilla Ii,10967,-92.9266666666667,17.8755555555556
37610,Comalcalco,41458,-93.2247222222222,18.2716666666667
37674,Tecolutilla,10637,-93.3311111111111,18.2819444444444
37728,Cunduacán,19824,-93.1755555555556,18.0672222222222
37843,Emiliano Zapata,20030,-91.7636111111111,17.7413888888889
37908,Huimanguillo,27344,-93.3913888888889,17.8302777777778
38309,Jalpa De Méndez,15695,-93.0625,18.1763888888889
38526,Macuspana,32225,-92.5975,17.76
38540,Benito Juárez (San Carlos),14451,-92.5283333333333,17.8327777777778
38816,Pomoca,10864,-92.9305555555556,18.0497222222222
38817,Paraíso,25186,-93.2127777777778,18.3961111111111
38954,Teapa,26548,-92.9533333333333,17.5488888888889
39009,Tenosique De Pino Suárez,32579,-91.4266666666667,17.4725
39153,Agua Prieta,77254,-109.548888888889,31.3258333333333
40179,Heroica Caborca,59922,-112.159166666667,30.7155555555556
40520,Ciudad Obregón,298625,-109.935,27.4891666666667
40617,Esperanza,38969,-109.928333333333,27.5813888888889
40652,Pueblo Yaqui,14234,-110.035555555556,27.3541666666667
41502,Heroica Ciudad De Cananea,31560,-110.300555555556,30.9819444444444
41873,Empalme,42516,-110.814166666667,27.9616666666667
42227,Heroica Guaymas,113082,-110.898888888889,27.9183333333333
42583,Hermosillo,715061,-110.954166666667,29.0988888888889
42665,Miguel Alemán (La Doce),30869,-111.4775,28.8402777777778
43597,Huatabampo,30475,-109.642222222222,26.8275
43896,Magdalena De Kino,26605,-110.9675,30.6269444444444
44110,Nacozari De García,11489,-109.685555555556,30.3741666666667
44130,Navojoa,113836,-109.445277777778,27.0808333333333
44430,Heroica Nogales,212533,-110.945833333333,31.3186111111111
44791,Puerto Peñasco,56756,-113.536944444444,31.3166666666667
45131,San Luis Río Colorado,158089,-114.7625,32.4766666666667
45591,Santa Ana,11864,-111.121388888889,30.5425
46129,Sonoita,12849,-112.854444444444,31.8613888888889
46205,Villa Juárez,13770,-109.841666666667,27.1288888888889
47683,Culiacán Rosales,675773,-107.398055555556,24.7919444444444
47745,Costa Rica,24874,-107.392222222222,24.59
47754,Eldorado,13197,-107.367222222222,24.3244444444444
49025,La Cruz,15657,-106.891944444444,23.9213888888889
49156,Escuinapa De Hidalgo,30790,-105.778055555556,22.8333333333333
49253,El Fuerte,12566,-108.617777777778,26.4163888888889
49643,Guasave,71196,-108.470277777778,25.5733333333333
49644,Adolfo Ruiz Cortines,12978,-108.719444444444,25.7044444444444
49696,Gabriel Leyva Solano (Benito Juárez),24914,-108.626666666667,25.6616666666667
49698,Juan José Ríos,23553,-108.821666666667,25.7572222222222
50186,Mazatlán,381583,-106.409722222222,23.2413888888889
50268,Villa Unión,13404,-106.215833333333,23.1883333333333
50827,El Rosario,16001,-105.861388888889,22.9919444444444
51058,Guamúchil,63743,-108.077777777778,25.4644444444444
51915,Navolato,29153,-107.703055555556,24.7655555555556
52085,Licenciado Benito Juárez (Campo Gobierno),24185,-107.545,24.6566666666667
52613,Cárdenas,15469,-99.6438888888889,21.9966666666667
52765,Cedral,11468,-100.726388888889,23.8194444444444
52834,Cerritos,14804,-100.278333333333,22.4275
52901,Ciudad Del Maíz,10391,-99.6083333333333,22.3988888888889
53003,Ciudad Fernández,32006,-100.010555555556,21.9411111111111
53316,Ciudad Valles,124644,-99.0186111111111,21.9869444444444
103472,Tultepec,64888,-99.1280555555555,19.685
53867,Charcas,12748,-101.113333333333,23.1297222222222
54044,Ébano,24296,-98.3780555555555,22.2119444444444
54364,Matehuala,77328,-100.644444444444,23.6463888888889
54846,Rioverde,53128,-99.9927777777778,21.9325
55103,Salinas De Hidalgo,16821,-101.708611111111,22.6288888888889
55338,San Luis Potosí,722772,-100.975,22.1497222222222
55878,Santa María Del Río,13099,-100.736111111111,21.7975
56357,Soledad De Graciano Sánchez,255015,-100.940833333333,22.1830555555556
56664,Tamazunchale,24562,-98.7913888888889,21.2627777777778
57148,Tamuín,16318,-98.775,22.0041666666667
57546,Tanquián De Escobedo,10127,-98.6619444444444,21.6002777777778
58174,Villa De Reyes,10383,-100.933333333333,21.8038888888889
58996,El Naranjo,10562,-99.3227777777778,22.5194444444444
59086,Cozumel,77236,-86.9416666666667,20.5166666666667
59208,Felipe Carrillo Puerto,25744,-88.0452777777778,19.5786111111111
59424,Isla Mujeres,12642,-86.7316666666667,21.2322222222222
59528,Chetumal,151243,-88.3052777777778,18.5036111111111
59532,Bacalar,11048,-88.3952777777778,18.6769444444444
60255,Cancún,628306,-86.8475,21.1605555555556
60256,Alfredo V. Bonfil,14900,-86.8513888888889,21.0825
60572,José María Morelos,11750,-88.7125,19.7461111111111
60761,Playa Del Carmen,149923,-87.0811111111111,20.6275
60909,Tulum,18233,-87.4658333333333,20.2119444444444
61533,Cadereyta De Montes,13347,-99.815,20.6947222222222
61906,El Pueblito,71254,-100.441388888889,20.5397222222222
61934,San José De Los Olvera,18406,-100.415,20.5527777777778
61964,Venceremos,15538,-100.398055555556,20.5508333333333
62026,Ezequiel Montes,14053,-99.8980555555556,20.6658333333333
62258,Jalpan De Serra,11010,-99.4730555555556,21.2172222222222
62514,La Cañada,10506,-100.331388888889,20.6063888888889
63007,Santiago De Querétaro,626495,-100.388055555556,20.5880555555556
63026,Juriquilla,13309,-100.458888888889,20.71
63056,San José El Alto,14094,-100.381388888889,20.655
63058,San Pedro Mártir,11552,-100.470277777778,20.6169444444444
63061,Santa Rosa Jáuregui,18508,-100.4475,20.7419444444444
63346,San Juan Del Río,138878,-99.9963888888889,20.3888888888889
63583,Tequisquiapan,29799,-99.8916666666667,20.5225
63800,Acajete,20923,-97.9511111111111,19.1033333333333
63928,Acatlán De Osorio,16307,-98.0486111111111,18.2033333333333
64001,Acatzingo De Hidalgo,25811,-97.7822222222222,18.9816666666667
64136,Ciudad De Ajalpan,28031,-97.2594444444444,18.3783333333333
64223,Altepexi,18217,-97.2986111111111,18.3675
64243,Amozoc De Mota,77106,-98.045,19.0461111111111
64252,Casa Blanca,17262,-98.1188888888889,19.0422222222222
64336,Atlixco,86690,-98.4377777777778,18.9088888888889
64648,Santa María Coronango,14859,-98.3069444444444,19.1322222222222
64650,San Francisco Ocotlán (Ocotlán),11636,-98.2852777777778,19.1322222222222
64821,San Juan Cuautlancingo,25104,-98.2725,19.0897222222222
64824,Sanctorum,27936,-98.2541666666667,19.0991666666667
64826,San Lorenzo Almecatla,13217,-98.2352777777778,19.1430555555556
65062,Ciudad Serdán,23824,-97.4466666666667,18.9888888888889
65121,Ciudad De Chiautla De Tapia,10320,-98.6038888888889,18.3
65262,Atencingo,10879,-98.6055555555556,18.5133333333333
65312,Ciudad De Chignahuapan,19608,-98.0327777777778,19.8394444444444
65469,Chignautla,11096,-97.3880555555556,19.8144444444444
65784,Guadalupe Victoria,10035,-97.3419444444444,19.2913888888889
65914,Huauchinango,56206,-98.0527777777778,20.1766666666667
66018,Huejotzingo,25684,-98.4063888888889,19.1619444444444
66032,Santa Ana Xalmimilulco,16125,-98.3830555555555,19.2119444444444
66481,Izúcar De Matamoros,43006,-98.4652777777778,18.6027777777778
66701,Santa María Zacatepec,12466,-98.3652777777778,19.1233333333333
66753,Ciudad De Libres,15536,-97.6866666666667,19.4663888888889
66902,San Buenaventura Nealtican,11517,-98.4288888888889,19.0516666666667
67309,Heróica Puebla De Zaragoza,1434062,-98.1975,19.0452777777778
67325,San Miguel Canoa,14863,-98.1030555555556,19.1519444444444
67328,Santa María Xonacatepec,13673,-98.1036111111111,19.0894444444444
67429,Quecholac,10216,-97.6611111111111,18.9572222222222
67434,Palmarito Tochapan,17213,-97.6355555555556,18.9033333333333
67542,Ciudad De Rafael Lara Grajales,10054,-97.8052777777778,19.2252777777778
67544,Los Reyes De Juárez,16683,-97.8127777777778,18.9458333333333
67559,San Andrés Cholula,39964,-98.2997222222222,19.0511111111111
67561,San Bernardino Tlaxcalancingo,54517,-98.275,19.0288888888889
67607,San Gabriel Chilac,12149,-97.35,18.3280555555556
67693,San Martín Texmelucan De Labastida,75518,-98.4336111111111,19.2852777777778
67698,San Rafael Tlanalapan,15998,-98.4680555555556,19.2916666666667
67699,Santa María Moyotzingo,27137,-98.4047222222222,19.2452777777778
67738,San Matías Tlalancaleca,11076,-98.4966666666667,19.3252777777778
67774,San Miguel Xoxtla,11269,-98.3088888888889,19.1691666666667
67827,Cholula De Rivadavia,87897,-98.3061111111111,19.0613888888889
67829,Santiago Momoxpan,17622,-98.2669444444444,19.0736111111111
67859,San Salvador El Seco,17263,-97.6405555555556,19.1361111111111
67955,San Salvador Huixcolotla,12148,-97.7708333333333,18.9219444444444
68076,Santiago Miahuatlán,13909,-97.4419444444444,18.5544444444444
68160,Tecamachalco,28679,-97.7277777777778,18.8852777777778
68173,San Mateo Tlaixpan,10513,-97.7352777777778,18.915
68246,Tehuacán,248716,-97.3930555555556,18.4638888888889
68491,Tepatlaxco De Hidalgo,16085,-97.9708333333333,19.0808333333333
68502,Tepeaca,27449,-97.9025,18.9680555555556
68771,Teziutlán,58699,-97.3605555555555,19.8188888888889
69346,Villa Lázaro Cárdenas (La Uno),12253,-97.7025,20.4644444444444
69511,Xicotepec De Juárez,39803,-97.955,20.2741666666667
69833,Zacatlán,33736,-97.9605555555556,19.9333333333333
69972,Zaragoza,10743,-97.5566666666667,19.7727777777778
70112,San Sebastián Zinacatepec,15592,-97.245,18.3347222222222
70398,Asunción Nochixtlán,13284,-97.225,17.4572222222222
70609,Ciudad Ixtepec,25381,-95.1,16.5627777777778
70763,Cuilápam De Guerrero,12360,-96.7816666666667,16.9972222222222
70820,Chahuites,10763,-94.1955555555556,16.2866666666667
71097,Heroica Ciudad De Huajuapan De León,53043,-97.7758333333333,17.8038888888889
71174,Huautla De Jiménez,10528,-96.8430555555556,18.1305555555556
71305,Heroica Ciudad De Juchitán De Zaragoza,74825,-95.0194444444444,16.4333333333333
71407,Loma Bonita,31485,-95.8805555555555,18.1069444444444
71683,Matías Romero Avendaño,18944,-95.0416666666667,16.8722222222222
71925,Miahuatlán De Porfirio Díaz,23940,-96.5961111111111,16.3283333333333
72113,Oaxaca De Juárez,255029,-96.72,17.0677777777778
72149,Ocotlán De Morelos,15016,-96.675,16.7913888888889
72311,Putla Villa De Guerrero,10925,-97.9291666666667,17.0258333333333
72415,Salina Cruz,76596,-95.1958333333333,16.1825
72775,San Antonio De La Cal,20198,-96.7005555555556,17.0283333333333
72873,San Blas Atempa,11959,-95.2255555555556,16.3263888888889
73367,San Francisco Telixtlahuaca,10618,-96.9041666666667,17.2944444444444
73453,San Jacinto Amilpas,13860,-96.7625,17.1005555555556
73870,San Juan Bautista Tuxtepec,101810,-96.1238888888889,18.0861111111111
76061,Puerto Escondido,25902,-97.0716666666667,15.8619444444444
76138,San Pedro Pochutla,13685,-96.4652777777778,15.7444444444444
76531,Río Grande O Piedra Parada,12943,-97.4375,16.0136111111111
76841,El Rosario,11707,-96.6916666666667,17.0444444444444
77072,Santa Cruz Amilpas,10120,-96.6833333333333,17.0583333333333
77230,Santa Cruz Xoxocotlán,67086,-96.7333333333333,17.0263888888889
77354,Santa Lucía Del Camino,44023,-96.6933333333333,17.0625
77423,Heroica Ciudad De Tlaxiaco,17543,-97.6791666666667,17.2694444444444
77534,Santa María Atzompa,21788,-96.7777777777778,17.1013888888889
77938,Crucecita,15130,-96.135,15.7688888888889
78810,Santiago Jamiltepec,10107,-97.82,16.2783333333333
79131,Santiago Pinotepa Nacional,29604,-98.0502777777778,16.3380555555556
79848,Santo Domingo Tehuantepec,42082,-95.2388888888889,16.3244444444444
80376,Tlacolula De Matamoros,13821,-96.4791666666667,16.9541666666667
80443,Unión Hidalgo,13683,-94.8297222222222,16.475
80546,Villa De Zaachila,13959,-96.7491666666667,16.9508333333333
80550,Vicente Guerrero,13794,-96.7013888888889,16.9330555555556
80642,Zimatlán De Álvarez,10986,-96.785,16.8661111111111
80777,Ciudad De Allende,26065,-100.020277777778,25.2836111111111
80841,Anáhuac,16628,-100.132222222222,27.2405555555556
81104,Ciudad Apodaca,467157,-100.188888888889,25.7816666666667
81396,Cadereyta Jiménez,68111,-100.001388888889,25.5905555555556
81776,Ciénega De Flores,15162,-100.166944444444,25.9533333333333
82097,Doctor Arroyo,10272,-100.18,23.6730555555556
82870,García,93641,-100.599166666667,25.8122222222222
82905,Parque Industrial Ciudad Mitras,18312,-100.447777777778,25.7886111111111
82938,Villas Del Poniente,18246,-100.425833333333,25.7758333333333
82950,San Pedro Garza García,122627,-100.401666666667,25.6641666666667
83100,Ciudad General Escobedo,352444,-100.326944444444,25.8086111111111
83622,Fraccionamiento Real Palmas,34636,-100.159722222222,25.9041666666667
83633,Guadalupe,673616,-100.235,25.6791666666667
104647,Ameca,36156,-104.043055555556,20.5486111111111
83810,Ciudad Benito Juárez,151893,-100.094722222222,25.6475
83823,Jardines De La Silla (Jardines),53742,-100.187777777778,25.6294444444444
83904,Arboledas De San Roque,25793,-100.143055555556,25.6105555555556
83959,Linares,63104,-99.5666666666667,24.86
84531,Montemorelos,45108,-99.8266666666667,25.1872222222222
84935,Monterrey,1135512,-100.308611111111,25.6713888888889
85321,Ciudad Sabinas Hidalgo,33068,-100.184444444444,26.5030555555556
85637,San Nicolás De Los Garza,443273,-100.302222222222,25.7416666666667
85638,Hidalgo,16524,-100.450833333333,25.9755555555556
85654,Ciudad Santa Catarina,268347,-100.462222222222,25.6755555555556
85700,Santiago,36840,-100.1525,25.4269444444444
85957,Acaponeta,19140,-105.360833333333,22.4925
86181,Compostela,17573,-104.900833333333,21.2372222222222
86240,Las Varas,14077,-105.136944444444,21.1783333333333
86559,Ixtlán Del Río,23303,-104.367777777778,21.0341666666667
86667,Xalisco,35702,-104.901666666667,21.4441666666667
87277,Ruiz,14050,-105.145555555556,21.9502777777778
87356,San Blas,10187,-105.285555555556,21.5397222222222
87594,Santiago Ixcuintla,18241,-105.206666666667,21.8113888888889
87752,Tecuala,14511,-105.457222222222,22.3972222222222
87846,Tepic,332863,-104.894166666667,21.5163888888889
88018,Tuxpan,21709,-105.299444444444,21.9436111111111
88427,Bucerías,13098,-105.334722222222,20.7552777777778
88447,Mezcales,20092,-105.284444444444,20.7302777777778
89223,Jojutla,18867,-99.1802777777778,18.6147222222222
88458,San José Del Valle,22541,-105.228055555556,20.7625
88459,San Juan De Abajo,10442,-105.191666666667,20.815
88462,San Vicente,14324,-105.251111111111,20.7469444444444
88739,Axochiapan,17508,-98.7538888888889,18.5025
88795,Anenecuilco,10773,-98.9861111111111,18.7780555555556
88796,San Pedro Apatlaco,12630,-98.9597222222222,18.7930555555556
88938,Cuautla,154358,-98.9558333333333,18.8122222222222
88994,Cuernavaca,338650,-99.2341666666667,18.9186111111111
89059,Emiliano Zapata,49193,-99.1841666666667,18.8394444444444
89063,Tres De Mayo,17966,-99.2083333333333,18.8686111111111
89195,Jiutepec,162427,-99.1777777777778,18.8813888888889
89198,Progreso,14525,-99.1533333333333,18.88
89410,Puente De Ixtla,21098,-99.3197222222222,18.6166666666667
89417,Xoxocotla,21074,-99.2438888888889,18.685
89499,Temixco,97788,-99.2272222222222,18.8544444444444
89535,Tepalcingo,12053,-98.8436111111111,18.5963888888889
89573,Tepoztlán,14130,-99.0997222222222,18.9852777777778
89661,Tetela Del Volcán,10199,-98.7297222222222,18.8930555555556
89700,Tlaltizapán,10563,-99.1177777777778,18.6833333333333
89710,Santa Rosa Treinta,16691,-99.1788888888889,18.6983333333333
89765,Tlaquiltenango,18334,-99.1602777777778,18.6288888888889
89872,Xochitepec,19164,-99.2313888888889,18.7808333333333
89885,Unidad Habitacional José María Morelos Y Pavón,10625,-99.2622222222222,18.8202777777778
107223,El Grullo,20924,-104.215555555556,19.8075
89951,Yautepec De Zaragoza,42731,-99.0605555555556,18.8858333333333
89963,La Joya,13715,-99.1222222222222,18.8841666666667
90053,Yecapixtla,16811,-98.865,18.8833333333333
90058,Juan Morales,12756,-98.9219444444444,18.8113888888889
90114,Zacatepec De Hidalgo,21586,-99.1911111111111,18.6563888888889
90115,San Nicolás Galeana,10726,-99.2097222222222,18.6411111111111
90472,Apatzingán De La Constitución,99010,-102.350833333333,19.0886111111111
91175,Ario De Rosales,16595,-101.708055555556,19.2072222222222
91310,Arteaga,10537,-102.289166666667,18.3575
91697,Buenavista Tomatlán,10390,-102.586388888889,19.2094444444444
91703,Felipe Carrillo Puerto (La Ruana),10217,-102.708611111111,19.1605555555556
92037,Coalcomán De Vázquez Pallares,10784,-103.16,18.7775
92581,Cotija De La Paz,13560,-102.704722222222,19.81
92661,Cuitzeo Del Porvenir,10239,-101.14,19.9691666666667
92775,Cherán,14245,-101.954722222222,19.6866666666667
93238,Lombardía,12610,-102.051111111111,19.1580555555556
93279,Ciudad Hidalgo,60542,-100.553611111111,19.6916666666667
93742,Huetamo De Núñez,21864,-100.897222222222,18.6269444444444
94148,Jacona De Plancarte,56934,-102.302777777778,19.9555555555556
94210,Jiquilpan De Juárez,24233,-102.717222222222,19.9941666666667
94670,Maravatío De Ocampo,34381,-100.442777777778,19.8933333333333
94843,Ciudad Lázaro Cárdenas,79200,-102.192222222222,17.9561111111111
94859,Las Guacamayas,37980,-102.212222222222,18.0180555555556
94865,La Mira,13415,-102.330277777778,18.0361111111111
94868,La Orilla,20126,-102.226944444444,17.9958333333333
95000,Morelia,597511,-101.185555555556,19.7022222222222
95061,Morelos,13565,-101.238888888889,19.6488888888889
95251,Conjunto Habitacional Villas Del Pedregal,10934,-101.303611111111,19.6836111111111
95329,Nueva Italia De Ruiz,32467,-102.094166666667,19.025
95381,Nahuatzen,10283,-101.915833333333,19.6536111111111
95533,Nuevo San Juan Parangaricutiro,14772,-102.128611111111,19.4166666666667
95696,Pajacuarán,10014,-102.566666666667,20.1177777777778
95825,Paracho De Verduzco,18868,-102.048333333333,19.6438888888889
95840,Pátzcuaro,55298,-101.609722222222,19.5163888888889
95977,Peribán De Ramos,15434,-102.415,19.5211111111111
