gid,placename,pop,x,y
96068,La Piedad De Cabadas,83323,-102.025,20.3391666666667
96172,Purépero De Echáiz,13856,-102.006944444444,19.9105555555556
96180,Puruándiro,30571,-101.515833333333,20.0880555555556
96264,Quiroga,14669,-101.523055555556,19.6658333333333
96296,Los Reyes De Salgado,39209,-102.474166666667,19.59
96351,Sahuayo De Morelos,64431,-102.723888888889,20.0575
96488,Santa Clara Del Cobre,14359,-101.638333333333,19.4052777777778
96524,Opopeo,10055,-101.605277777778,19.4125
96719,Tacámbaro De Codallos,25665,-101.456944444444,19.2355555555556
97030,Santiago Tangamandapio,10463,-102.432777777778,19.9563888888889
97052,Tangancícuaro De Arista,15068,-102.205,19.8888888888889
97243,Tepalcatepec,15221,-102.846111111111,19.1891666666667
98772,Uruapan,264439,-102.058333333333,19.4194444444444
99003,Venustiano Carranza,11987,-102.664444444444,20.1119444444444
99075,Vista Hermosa De Negrete,10752,-102.480555555556,20.2727777777778
99091,Yurécuaro,23843,-102.283055555556,20.3375
99116,Zacapu,52806,-101.790833333333,19.8166666666667
99164,Zamora De Hidalgo,141627,-102.283055555556,19.9855555555556
99263,Zinapécuaro De Figueroa,15875,-100.827222222222,19.8586111111111
99392,Heróica Zitácuaro,84307,-100.358888888889,19.4380555555556
99696,Tepexpan,102667,-98.9144444444445,19.6136111111111
99852,San Francisco Tlalcilalcalpan,16509,-99.7688888888889,19.2922222222222
120623,Arcelia,18685,-100.281666666667,18.3211111111111
100206,San Salvador Atenco,17124,-98.9125,19.5583333333333
100143,Amecameca De Juárez,31687,-98.7627777777778,19.1277777777778
100188,Apaxco De Ocampo,13836,-99.17,19.9733333333333
100226,Ciudad López Mateos,489160,-99.2469444444445,19.5611111111111
100233,Atlacomulco De Fabela,22774,-99.8744444444444,19.7975
100297,Atlautla De Victoria,10967,-98.7805555555556,19.0272222222222
100391,Calimaya De Díaz González,11165,-99.6172222222222,19.1608333333333
100421,Capulhuac De Mirafuentes,20757,-99.4647222222222,19.1916666666667
100434,San Francisco Coacalco,277959,-99.0930555555556,19.6333333333333
100506,Coyotepec,35677,-99.2055555555556,19.7755555555556
100512,Cuautitlán,108449,-99.1791666666667,19.6669444444444
100539,Chalco De Díaz Covarrubias,168720,-98.8975,19.2647222222222
100541,San Gregorio Cuautzingo,13138,-98.8577777777778,19.2561111111111
100543,San Juan Tezompa,11819,-98.9588888888889,19.2063888888889
100545,San Marcos Huixtoco,12229,-98.8608333333333,19.2961111111111
100546,San Martín Cuautlalpan,23501,-98.8327777777778,19.2727777777778
100547,San Mateo Huitzilzingo,15389,-98.9252777777778,19.2258333333333
100549,San Pablo Atlazalpan,11236,-98.9066666666667,19.2166666666667
100550,Santa Catarina Ayotzingo,10702,-98.9294444444444,19.2091666666667
100551,Santa María Huexoculco,12456,-98.8036111111111,19.2552777777778
100654,Chicoloapan De Juárez,172919,-98.9011111111111,19.4152777777778
100670,Chiconcuac De Juárez,21738,-98.8925,19.5583333333333
100672,Chimalhuacán,612383,-98.9541666666667,19.4375
100708,Ecatepec De Morelos,1655015,-99.06,19.6097222222222
100720,Huehuetoca,11948,-99.2033333333333,19.8341666666667
100737,Colonia Santa Teresa,36845,-99.2333333333333,19.845
100766,Jesús Del Monte,23150,-99.2944444444444,19.375
100769,Magdalena Chichicaspa,12193,-99.3227777777778,19.4180555555556
100777,Santiago Yancuitlalpan,10013,-99.3055555555556,19.3819444444444
100787,Naucalpan De Juárez,121470,-99.2766666666667,19.3969444444444
100838,Ixtapaluca,322271,-98.8822222222222,19.3186111111111
100839,San Buenaventura,44761,-98.8630555555555,19.3025
100843,San Francisco Acuautla,27960,-98.8586111111111,19.3441666666667
100883,San Jerónimo Cuatro Vientos (San Jerónimo),36778,-98.8416666666667,19.2930555555556
100890,Ixtapan De La Sal,17640,-99.6752777777778,18.8441666666667
100955,San Bartolo Del Llano,12227,-99.7388888888889,19.5897222222222
100969,San Pedro Los Baños,12149,-99.8336111111111,19.6666666666667
101004,Xalatlaco,15043,-99.4163888888889,19.1811111111111
101023,Jaltenco,11093,-99.0944444444444,19.7486111111111
101024,Alborada Jaltenco,15235,-99.0688888888889,19.6619444444444
101025,Jilotepec De Molina Enríquez,11828,-99.5327777777778,19.9519444444444
101260,Juchitepec De Mariano Rivapalacio,16021,-98.8791666666667,19.0997222222222
101283,Lerma De Villada,22713,-99.5116666666667,19.2855555555556
101306,San Pedro Tultepec,13634,-99.5130555555556,19.2663888888889
101308,Santa María Atarasquillo,13769,-99.4602777777778,19.3269444444444
101396,Melchor Ocampo,38599,-99.1391666666667,19.7047222222222
101405,Metepec,28205,-99.6047222222222,19.2502777777778
101408,San Bartolomé Tlaltelulco,11141,-99.6283333333333,19.2255555555556
101409,San Francisco Coaxusco,24900,-99.6147222222222,19.2655555555556
101411,San Jerónimo Chicahualco,26281,-99.5869444444444,19.28
101412,San Jorge Pueblo Nuevo,23107,-99.6277777777778,19.2541666666667
101416,San Salvador Tizatlalli,61367,-99.5908333333333,19.2602777777778
101477,Naucalpan De Juárez,792211,-99.2377777777778,19.4752777777778
101535,Ciudad Nezahualcóyotl,1104585,-98.9888888888889,19.4
101542,Santa Ana Nextlalpan,14871,-99.0725,19.7402777777778
101576,Villa Nicolás Romero,281799,-99.3141666666667,19.625
101581,Progreso Industrial,11289,-99.3577777777778,19.6333333333333
101606,Veintidós De Febrero,13021,-99.3466666666667,19.6113888888889
101629,Ocoyoacac,26015,-99.4605555555556,19.2738888888889
101756,Otumba De Gómez Farías,10097,-98.7547222222222,19.6969444444444
101833,Villa Cuauhtémoc,11241,-99.5580555555556,19.4166666666667
101872,Ozumba De Alzate,16700,-98.7936111111111,19.0391666666667
101890,Los Reyes Acaquilpan,85359,-98.98,19.3605555555556
101891,La Magdalena Atlicpac,26429,-98.9563888888889,19.37
101892,San Sebastián Chimalpa,12951,-98.9527777777778,19.3805555555556
101894,Emiliano Zapata,25309,-98.9747222222222,19.3436111111111
101895,Profesor Carlos Hank González,10416,-98.9388888888889,19.3722222222222
101901,Lomas De San Sebastián,12372,-98.9377777777778,19.3819444444444
101903,San Isidro,33737,-98.9505555555556,19.3397222222222
101946,San Antonio La Isla,12525,-99.5672222222222,19.1630555555556
102056,San Martín De Las Pirámides,12812,-98.8338888888889,19.7027777777778
102076,San Mateo Atenco,67890,-99.5297222222222,19.2641666666667
102239,Tecámac De Felipe Villanueva,15911,-98.9683333333333,19.7130555555556
102240,Los Reyes Acozac,21910,-98.9816666666667,19.7736111111111
102243,Santa María Ajoloapan,17784,-98.9638888888889,19.7625
102244,Ojo De Agua,242272,-99.01,19.6802777777778
102246,San Martín Azcatepec,35390,-98.9727777777778,19.6866666666667
102264,Fraccionamiento Social Progresivo Santo Tomás Chiconautla,15061,-98.9941666666667,19.6566666666667
102284,Tejupilco De Hidalgo,25631,-100.152777777778,18.9058333333333
102499,Temascalcingo De José María Velasco,12698,-100.003611111111,19.9147222222222
102691,Tenancingo De Degollado,14174,-99.5936111111111,18.9613888888889
102772,Tenango De Arista,21765,-99.5888888888889,19.1025
102812,Teoloyucan,51255,-99.1811111111111,19.7441666666667
102818,Teotihuacán De Arista,23325,-98.8608333333333,19.6897222222222
102885,Tepetlixpa,13239,-98.8205555555556,19.0258333333333
102908,Tepotzotlán,38119,-99.2236111111111,19.7161111111111
102948,Tequixquiac,22676,-99.1447222222222,19.9094444444444
102999,Texcoco De Mora,105165,-98.8819444444444,19.5055555555556
103008,San Miguel Coatlinchán,22619,-98.8722222222222,19.4488888888889
103014,Santiago Cuautlalpan,12336,-98.9013888888889,19.4313888888889
103016,Santa María Tulantongo,15584,-98.8705555555556,19.5319444444444
103069,Tezoyuca,16933,-98.9125,19.5913888888889
103083,Santiago Tianguistenco De Galeana,13106,-99.4683333333333,19.1805555555556
103093,San Pedro Tlaltizapan,11472,-99.4997222222222,19.1966666666667
103094,Santiago Tilapa,10087,-99.4197222222222,19.1855555555556
103147,Tlalmanalco De Velázquez,14786,-98.8025,19.2044444444444
103150,San Rafael,20873,-98.7577777777778,19.2088888888889
103183,Tlalnepantla,653410,-99.1947222222222,19.5366666666667
103184,Puerto Escondido (Tepeolulco Puerto Escondido),10717,-99.0980555555555,19.5519444444444
103357,Toluca De Lerdo,489333,-99.6538888888889,19.2922222222222
103358,Cacalomacán,12001,-99.7047222222222,19.2527777777778
103366,San Andrés Cuexcontitlán,18005,-99.6255555555556,19.3558333333333
103373,San José Guadalupe Otzacatipan,31299,-99.5919444444444,19.3447222222222
103378,San Mateo Otzacatipan,22656,-99.605,19.3269444444444
103380,San Pablo Autopan,35141,-99.6575,19.3572222222222
103381,San Pedro Totoltepec,21076,-99.5727777777778,19.3122222222222
103385,Santiago Tlacotepec,15853,-99.6708333333333,19.2238888888889
103477,Santiago Teyahualco,17594,-99.1238888888889,19.66
103482,Tultitlán De Mariano Escobedo,31936,-99.1694444444445,19.645
103483,Buenavista,206081,-99.1694444444445,19.6083333333333
103485,San Pablo De Las Salinas,189453,-99.0916666666667,19.6655555555556
103486,Fuentes Del Valle,74087,-99.1386111111111,19.6325
103487,Ampliación San Mateo (Colonia Solidaridad),16250,-99.1472222222222,19.6163888888889
103493,Valle De Bravo,25554,-100.130555555556,19.1925
103849,Xonacatlán,20680,-99.5305555555556,19.4044444444444
103851,Santa María Zolotepec,10656,-99.4927777777778,19.4205555555556
103952,San Miguel Zinacantepec,54220,-99.735,19.285
103967,San Antonio Acahualco,16442,-99.7744444444444,19.2772222222222
103968,San Juan De Las Huertas,12253,-99.7566666666667,19.2455555555556
104038,Zumpango De Ocampo,50742,-99.0991666666667,19.7969444444444
104051,San Bartolo Cuautlalpan,10989,-99.0094444444444,19.8130555555556
104053,San Juan Zitlaltepec,19600,-99.1477777777778,19.8091666666667
104085,Fraccionamiento La Trinidad,10230,-99.0827777777778,19.8291666666667
104098,Paseos De San Juan,10050,-99.0175,19.7819444444444
104106,Cuautitlán Izcalli,484573,-99.2113888888889,19.6461111111111
104108,Huilango,17399,-99.2563888888889,19.6805555555556
104116,Xico,356352,-98.9388888888889,19.2916666666667
104432,Acatic,11890,-102.905277777778,20.7794444444444
104532,Acatlán De Juárez,10461,-103.587222222222,20.4213888888889
104560,Ahualulco De Mercado,15512,-103.975,20.7005555555556
104615,Amatitán,11006,-103.73,20.835
104749,Arandas,52175,-102.340277777778,20.7055555555556
105049,El Arenal,11610,-103.693888888889,20.7761111111111
105176,Atotonilco El Alto,26874,-102.504166666667,20.5505555555556
105337,Autlán De Navarro,45382,-104.365277777778,19.7713888888889
105461,Ayotlán,11724,-102.328333333333,20.5280555555556
105623,La Barca,35219,-102.541944444444,20.2902777777778
105995,La Resolana,11180,-104.434722222222,19.6036111111111
106041,Cihuatlán,18164,-104.563055555556,19.2383333333333
106114,Ciudad Guzmán,97750,-103.464166666667,19.7086111111111
106166,Cocula,14548,-103.824166666667,20.3675
106206,Colotlán,13256,-103.264722222222,22.1172222222222
106584,Chapala,21596,-103.189722222222,20.2933333333333
106585,Ajijic,10509,-103.258055555556,20.2994444444444
106723,Degollado,11376,-102.135,20.4475
106835,Encarnación De Díaz,25010,-102.233055555556,21.5244444444444
107189,Etzatlán,13513,-104.078333333333,20.7672222222222
107330,Guadalajara,1495182,-103.342222222222,20.6763888888889
107900,Jalostotitlán,24423,-102.461111111111,21.1686111111111
108077,Jamay,17204,-102.709722222222,20.2944444444444
108416,Jocotepec,18852,-103.425277777778,20.2844444444444
108527,Lagos De Moreno,98206,-101.929166666667,21.3563888888889
108983,Magdalena,16214,-103.976111111111,20.9063888888889
109940,Ocotlán,83769,-102.768055555556,20.3513888888889
109992,Ojuelos De Jalisco,11881,-101.593333333333,21.8641666666667
110176,Poncitlán,13581,-102.924166666667,20.3813888888889
110247,Puerto Vallarta,203342,-105.227222222222,20.6136111111111
110258,Ixtapa,29036,-105.199722222222,20.7144444444444
110615,El Salto,21644,-103.181666666667,20.5194444444444
110620,Las Pintas,22838,-103.321111111111,20.5763888888889
110621,Las Pintitas,26500,-103.302222222222,20.5644444444444
110622,San José Del Castillo,15946,-103.235,20.5055555555556
110623,San José El Verde (El Verde),16275,-103.276111111111,20.5586111111111
110628,El Quince (San José El Quince),17669,-103.278888888889,20.5413888888889
110791,San Juan De Los Lagos,48684,-102.332777777778,21.2477777777778
111051,San Julián,12949,-102.180833333333,21.0097222222222
111238,San Miguel El Alto,23982,-102.398055555556,21.0305555555556
111538,Sayula,26789,-103.597222222222,19.8836111111111
111580,Tala,35396,-103.702777777778,20.6525
111824,Tamazula De Gordiano,18787,-103.25,19.6763888888889
112095,Tecalitlán,12411,-103.306666666667,19.4694444444444
112358,Teocaltiche,23726,-102.570277777778,21.4344444444444
112567,Tepatitlán De Morelos,91959,-102.757222222222,20.8175
112592,Capilla De Guadalupe,13308,-102.592222222222,20.8269444444444
112897,Tequila,29203,-103.835555555556,20.8794444444444
113072,Tizapán El Alto,14877,-103.039166666667,20.1586111111111
113101,Tlajomulco De Zúñiga,30273,-103.443055555556,20.4736111111111
113118,San Agustín,30424,-103.468333333333,20.5480555555556
113122,San Sebastián El Grande,28138,-103.430833333333,20.5319444444444
113124,Santa Cruz De Las Flores,11204,-103.502777777778,20.4805555555556
113125,Santa Cruz Del Valle,26866,-103.333888888889,20.5475
113198,La Tijera,12425,-103.440555555556,20.5816666666667
113332,Hacienda Santa Fe,86935,-103.380555555556,20.5180555555556
113336,Fraccionamiento Real Del Valle (El Paraíso),13949,-103.369722222222,20.5455555555556
113338,Fraccionamiento Villas De La Hacienda,11078,-103.382777777778,20.5311111111111
113346,Lomas Del Sur,19413,-103.4175,20.4925
113347,Lomas De San Agustín,11836,-103.467777777778,20.5275
113373,Tlaquepaque,575942,-103.307222222222,20.6386111111111
113375,Santa Anita,20320,-103.44,20.5505555555556
113633,Tonalá,408759,-103.245555555556,20.6233333333333
113635,Coyula,29674,-103.226666666667,20.6583333333333
113654,Centro De Readaptación Social,13071,-103.193611111111,20.5544444444444
113787,Tototlán,12516,-102.789166666667,20.5436111111111
113928,Tuxpan,27523,-103.372222222222,19.5544444444444
114471,Villa Hidalgo,15182,-102.585277777778,21.6744444444444
114557,Yahualica De González Gallo,13655,-102.887222222222,21.1825
114711,Zacoalco De Torres,18172,-103.565277777778,20.2286111111111
114745,Zapopan,1142483,-103.388333333333,20.7205555555556
114804,Tesistán (San Francisco Tesistán),62397,-103.486111111111,20.7983333333333
114979,Zapotiltic,22833,-103.4125,19.6255555555556
115104,Zapotlanejo,32376,-103.064166666667,20.6225
115486,Actopan,29223,-98.9441666666667,20.2680555555556
115727,Apan,26642,-98.4519444444445,19.71
116148,Cuautepec De Hinojosa,18835,-98.3091666666667,20.0355555555556
116514,Tepatepec,11084,-99.0877777777778,20.2455555555556
116802,Huejutla De Reyes,40015,-98.4194444444445,21.14
117094,Ixmiquilpan,34814,-99.2188888888889,20.4841666666667
117567,Mineral Del Monte,11015,-98.6716666666667,20.1391666666667
117673,Mixquiahuala,25510,-99.2144444444445,20.2297222222222
118104,Pachuca De Soto,256584,-98.7358333333333,20.1216666666667
118214,Progreso,17486,-99.1897222222222,20.2480555555556
118254,La Providencia Siglo Xxi,16747,-98.7172222222222,20.0641666666667
118340,San Agustín Tlaxiaca,10496,-98.8858333333333,20.1144444444444
118602,Santiago Tulantepec,16078,-98.3575,20.0397222222222
118902,Tepeapulco,15244,-98.5530555555556,19.785
118903,Fray Bernardino De Sahagún (Ciudad Sahagún),28556,-98.5738888888889,19.7697222222222
119028,Tepeji De Ocampo,34151,-99.3416666666667,19.9052777777778
119244,Tizayuca,43250,-98.9891666666667,19.8416666666667
119270,Don Antonio,17736,-98.9347222222222,19.8744444444444
119272,Haciendas De Tizayuca,14787,-98.9625,19.8736111111111
119506,Tlaxcoapan,14241,-99.2222222222222,20.0919444444444
119538,Tula De Allende,28577,-99.3419444444444,20.0563888888889
119544,El Llano,14559,-99.3172222222222,20.0572222222222
119556,San Marcos,12779,-99.3366666666667,20.0283333333333
119614,Tulancingo,102406,-98.3633333333333,20.0858333333333
119793,Zacualtipán,23125,-98.6530555555556,20.6438888888889
119932,Zimapán,13243,-99.3827777777778,20.7377777777778
120092,Acapulco De Juárez,673479,-99.8863888888889,16.8616666666667
120888,Atoyac De Álvarez,21407,-100.433055555556,17.2066666666667
121068,Ayutla De Los Libres,15370,-99.0938888888889,16.9658333333333
121668,Coyuca De Benítez,13566,-100.083611111111,17.0116666666667
122187,Cuajinicuilapa,10282,-98.4105555555556,16.4708333333333
122533,Chilapa De Álvarez,31157,-99.1738888888889,17.5991666666667
122724,Chilpancingo De Los Bravo,187251,-99.5011111111111,17.55
122859,Cruz Grande,11783,-99.1311111111111,16.7233333333333
123217,Ciudad De Huitzuco,17475,-99.3311111111111,18.3011111111111
123270,Iguala De La Independencia,118468,-99.5427777777778,18.3447222222222
123403,Zihuatanejo,67408,-101.562222222222,17.6388888888889
123608,Tierra Colorada,11540,-99.5294444444444,17.1661111111111
123641,Chichihualco,10690,-99.6755555555556,17.6566666666667
124050,Ometepec,24120,-98.415,16.6913888888889
124250,Petatlán,21659,-101.268055555556,17.5394444444444
124543,Ciudad Altamirano,25168,-100.666111111111,18.3547222222222
124734,San Marcos,13282,-99.3847222222222,16.7961111111111
125049,Taxco De Alarcón,52217,-99.6113888888889,18.5563888888889
125238,Técpan De Galeana,15119,-100.63,17.2138888888889
125617,Teloloapan,23549,-99.8663888888889,18.3647222222222
125904,Tixtla De Guerrero,22826,-99.4022222222222,17.5655555555556
126115,Tlapa De Comonfort,46975,-98.5786111111111,17.5433333333333
126928,Zumpango Del Río,24719,-99.5283333333333,17.6513888888889
127382,Abasolo,27389,-101.528888888889,20.4511111111111
127684,Acámbaro,57972,-100.721388888889,20.0325
127898,San Miguel De Allende,69811,-100.743888888889,20.9152777777778
128410,Apaseo El Alto,27991,-100.621666666667,20.4555555555556
128542,Apaseo El Grande,26121,-100.686666666667,20.5469444444444
128743,Celaya,340387,-100.815,20.5288888888889
128776,Rincón De Tamayo,10324,-100.755277777778,20.4227777777778
128791,San Miguel Octopan,13303,-100.7475,20.5747222222222
129043,Ciudad Manuel Doblado,13956,-101.949166666667,20.7283333333333
129334,Comonfort,23683,-100.756666666667,20.715
129341,Empalme Escobedo,13384,-100.749722222222,20.6725
129510,Cortazar,61658,-100.961111111111,20.4827777777778
129617,Cuerámaro,13948,-101.673888888889,20.6258333333333
129774,Dolores Hidalgo Cuna De La Independencia Nacional,59240,-100.9325,21.1561111111111
130352,Marfil,29375,-101.285555555556,20.9975
130313,Guanajuato,72237,-101.256666666667,21.0177777777778
130577,Irapuato,380941,-101.3475,20.6741666666667
131056,Jaral Del Progreso,20457,-101.066388888889,20.3733333333333
131278,León De Los Aldama,1238962,-101.680555555556,21.1197222222222
131465,Medina,16166,-101.6225,21.1497222222222
131514,Centro Familiar La Soledad,32159,-101.749722222222,21.135
131610,La Ermita,19703,-101.733055555556,21.1519444444444
131881,Moroleón,43200,-101.19,20.1297222222222
132032,Pénjamo,40070,-101.722222222222,20.4311111111111
132241,Santa Ana Pacueco,10052,-102.015833333333,20.3472222222222
132591,Purísima De Bustos,43512,-101.879166666667,21.0305555555556
